,x,y,sim_data_50,sim_data_100
556,256,0.0,1.937170023779759,1.7423854248997792
557,257,0.0,1.9224840472431728,1.730470601686401
558,258,0.0,1.9079609869888772,1.7186704846442986
559,259,0.0,1.89359847819919,1.7069836939851677
560,260,0.0,1.8793941981970372,1.6954088690847342
561,261,0.0,1.865345865561319,1.6839446681971264
562,262,0.0,1.851451239263505,1.6725897681733237
563,263,0.0,1.8377081178249246,1.6613428641836634
564,264,0.0,1.82411433849417,1.6502026694443415
565,265,0.0,1.8106677764440868,1.639167914947894
566,266,0.0,1.7973663439878234,1.628237349197593
567,267,0.0,1.7842079898134449,1.6174097379457362
568,268,0.0,1.7711906982366028,1.6066838639357768
569,269,0.0,1.7583124884707972,1.5960585266482625
570,270,0.0,1.7455714139147542,1.5855325420505244
571,271,0.0,1.7329655614564863,1.5751047423500921
572,272,0.0,1.7204930507935783,1.5647739757517811
573,273,0.0,1.7081520337692884,1.5545391062184084
574,274,0.0,1.6959406937240487,1.5443990132350973
575,275,0.0,1.683857244861961,1.5343525915771314
576,276,0.0,1.6718999316319032,1.5243987510812982
577,277,0.0,1.6600670281228633,1.5145364164206996
578,278,0.0,1.6483568374731414,1.5047645268829692
579,279,0.0,1.6367676912930589,1.4950820361518622
580,280,0.0,1.6252979491008213,1.4854879120921678
581,281,0.0,1.6139459977712143,1.475981136537905
582,282,0.0,1.6027102509967897,1.4665607050837541
583,283,0.0,1.5915891487612293,1.4572256268796875
584,284,0.0,1.5805811568245862,1.4479749244287483
585,285,0.0,1.5696847662200841,1.438807633387937
586,286,0.0,1.5588984927622027,1.429722802372168
587,287,0.0,1.5482208765657457,1.4207194927612448
588,288,0.0,1.5376504815756393,1.4117967785098184
589,289,0.0,1.5271858951071666,1.4029537459602848
590,290,0.0,1.516825727396398,1.394189493658578
591,291,0.0,1.506568611160548,1.38550313217282
592,292,0.0,1.4964132011680278,1.3768937839147863
593,293,0.0,1.4863581738179368,1.3683605829641392
594,294,0.0,1.476402226728773,1.3599026748954066
595,295,0.0,1.4665440783361288,1.3515192166076408
596,296,0.0,1.4567824674991492,1.3432093761567405
597,297,0.0,1.447116153115549,1.3349723325903808
598,298,0.0,1.4375439137449613,1.3268072757855258
599,299,0.0,1.4280645472404339,1.3187134062884687
